"Health Stats for YORKSHIRE TERRIER"
Registry,"# Tested","Normal #","Normal %","Abnormal #","Abnormal %","Carrier #","Carrier %","Equivocal #","Equivocal %",Rank

PATELLA,2481,2049,82.6,432,17.4,0,.0,0,.0,3
EYES,1775,1653,93.1,122,6.9,0,.0,0,.0,55
"CONGENITAL CARDIAC",995,995,100.0,0,.0,0,.0,0,.0,158
"BASIC CARDIAC",626,625,99.8,0,.0,0,.0,1,.2,77
LEGG-CALVE-PERTHES,506,490,96.8,16,3.2,0,.0,0,.0,1
HIPS,444,403,90.8,34,7.7,0,.0,7,1.6,147
"PROGRESSIVE RETINAL ATROPHY",87,82,94.3,0,.0,5,5.7,0,.0,23
"PRIMARY LENS LUXATION",85,85,100.0,0,.0,0,.0,0,.0,21
HYPERURICOSURIA,73,73,100.0,0,.0,0,.0,0,.0,21
THYROID,71,62,87.3,0,.0,0,.0,9,12.7,121
"DEGENERATIVE MYELOPATHY",69,61,88.4,3,4.3,5,7.2,0,.0,31
DENTITION,56,54,96.4,2,3.6,0,.0,0,.0,44
ELBOW,54,52,96.3,2,3.7,0,.0,0,.0,
"ADVANCED CARDIAC",26,25,96.2,0,.0,0,.0,1,3.8,
"DILATED CARDIOMYOPATHY",4,2,50.0,0,.0,2,50.0,0,.0,
"L 2 HYDROXYGLUTARIC ACIDUREA",4,4,100.0,0,.0,0,.0,0,.0,
"SERUM BILE ACID",3,1,33.3,1,33.3,0,.0,1,33.3,
"CHONDRODYSPLASIA (CDPA)",1,0,.0,1,100.0,0,.0,0,.0,
"CHONDRODYSTROPHY (CDDY)",1,1,100.0,0,.0,0,.0,0,.0,
"CRANIOMANDIBULAR OSTEOPATHY",1,1,100.0,0,.0,0,.0,0,.0,
"DEGENERATIVE ENCEPHALOPATHY",1,1,100.0,0,.0,0,.0,0,.0,

