"Health Stats for BRUSSELS GRIFFON"
Registry,"# Tested","Normal #","Normal %","Abnormal #","Abnormal %","Carrier #","Carrier %","Equivocal #","Equivocal %",Rank

EYES,796,737,92.6,59,7.4,0,.0,0,.0,47
PATELLA,415,388,93.5,27,6.5,0,.0,0,.0,22
HIPS,201,84,41.8,112,55.7,0,.0,5,2.5,5
"BASIC CARDIAC",100,99,99.0,0,.0,0,.0,1,1.0,41
"CONGENITAL CARDIAC",73,73,100.0,0,.0,0,.0,0,.0,85
ELBOW,41,38,92.7,3,7.3,0,.0,0,.0,
THYROID,33,29,87.9,0,.0,0,.0,4,12.1,
"ADVANCED CARDIAC",19,17,89.5,2,10.5,0,.0,0,.0,
"DEGENERATIVE MYELOPATHY",18,18,100.0,0,.0,0,.0,0,.0,
LEGG-CALVE-PERTHES,16,15,93.8,1,6.3,0,.0,0,.0,
DENTITION,3,0,.0,3,100.0,0,.0,0,.0,
"PROGRESSIVE RETINAL ATROPHY",2,2,100.0,0,.0,0,.0,0,.0,
"RCD4 PROGRESSIVE RETINAL ATROPHY",2,2,100.0,0,.0,0,.0,0,.0,
"BAER HEARING TEST",1,1,100.0,0,.0,0,.0,0,.0,
"BROWN (TYRP 1)",1,1,100.0,0,.0,0,.0,0,.0,
"CANINE MULTIFOCAL RETINOPATHY",1,0,.0,0,.0,1,100.0,0,.0,
HYPERURICOSURIA,1,1,100.0,0,.0,0,.0,0,.0,
RFGS,1,1,100.0,0,.0,0,.0,0,.0,
SHOULDER,1,1,100.0,0,.0,0,.0,0,.0,

